ID,Category,Gender,Urgency,Duration,Amount,Locality,Title,Image,Payment
401,DisasterRF,Female,Immediate,Monthly,15000,Urban,Housing,dis9.jpg,https://rzp.io/l/Dk45a9yaZ
402,Education,Male,Twoweeks,Quarterly,7000,Urban,Facilities,edu4.jpg,https://rzp.io/l/BFTS4jHt59
403,DisasterRF,Male,Oneweek,Annually,15000,Rural,Tsunami,dis10.jpg,https://rzp.io/l/Dk45a9yaZ
404,Women,Female,Immediate,Monthly,5000,Urban,Work For Livelihood,women4.jpg,https://rzp.io/l/kcrtJphHP
405,Women,Male,Immediate,Quarterly,11000,Suburban,Work For Livelihood,women5.jpg,https://rzp.io/l/kcrtJphHP
406,OldAge,Male,Immediate,Annually,18000,Suburban,Medical Services,old5.jpg,https://rzp.io/l/eS1ken0
407,FoodForNeed,Female,Twoweeks,Quarterly,10000,Urban,Meals,food15.jpg,https://rzp.io/l/1w0tcUS
408,OldAge,Male,Immediate,Monthly,1000,Rural,Medical Services,old6.jpg,https://rzp.io/l/eS1ken0
409,FoodForNeed,Female,Oneweek,Annually,6000,Urban,Meals,food16.jpg,https://rzp.io/l/1w0tcUS
410,Medical,Male,Twoweeks,Monthly,10000,Suburban,Medical Tests,doctor4.jpg,https://rzp.io/l/UXabyaM9g
411,Medical,Male,Twoweeks,Annually,13000,Rural,Medical Tests,doctor5.jpg,https://rzp.io/l/UXabyaM9g
412,DisasterRF,Female,Oneweek,Quarterly,12000,Urban,Tsunami,dis11.jpg,https://rzp.io/l/Dk45a9yaZ
413,DisasterRF,Female,Immediate,Annually,4000,Rural,Tsunami,dis12.jpg,https://rzp.io/l/Dk45a9yaZ
414,Education,Male,Immediate,Annually,8000,Rural,Facilities,edu5.jpg,https://rzp.io/l/BFTS4jHt59
415,DisasterRF,Male,Immediate,Quarterly,3000,Rural,Tsunami,dis13.jpg,https://rzp.io/l/Dk45a9yaZ
416,Women,Female,Oneweek,Quarterly,2000,Suburban,Appliances,women6.jpg,https://rzp.io/l/kcrtJphHP
417,Women,Female,Twoweeks,Monthly,2000,Suburban,Appliances,women7.jpg,https://rzp.io/l/kcrtJphHP
418,OldAge,Female,Twoweeks,Quarterly,2000,Rural,Medical Services,old7.jpg,https://rzp.io/l/eS1ken0
419,FoodForNeed,Female,Immediate,Monthly,10000,Urban,Meals,food17.jpg,https://rzp.io/l/1w0tcUS
420,Education,Female,Immediate,Monthly,4000,Rural,Facilities,edu6.jpg,https://rzp.io/l/BFTS4jHt59
421,Medical,Male,Oneweek,Quarterly,9000,Suburban,Medical Tests,doctor4.jpg,https://rzp.io/l/UXabyaM9g
422,Medical,Male,Twoweeks,Monthly,20000,Urban,Medical Tests,doctor5.jpg,https://rzp.io/l/UXabyaM9g
423,DisasterRF,Male,Immediate,Monthly,16000,Urban,Tsunami,dis14.jpg,https://rzp.io/l/Dk45a9yaZ
424,DisasterRF,Female,Immediate,Annually,14000,Rural,Tsunami,dis15.jpg,https://rzp.io/l/Dk45a9yaZ
425,Education,Male,Immediate,Annually,5000,Rural,Facilities,edu7.jpg,https://rzp.io/l/BFTS4jHt59
426,DisasterRF,Male,Oneweek,Monthly,11000,Rural,Tsunami,dis16.jpg,https://rzp.io/l/Dk45a9yaZ
427,Women,Female,Immediate,Quarterly,7000,Suburban,Appliances,women8.jpg,https://rzp.io/l/kcrtJphHP
428,Women,Male,Immediate,Monthly,1000,Urban,Appliances,women9.jpg,https://rzp.io/l/kcrtJphHP
429,OldAge,Male,Immediate,Monthly,17000,Rural,Medical Services,old8.jpg,https://rzp.io/l/eS1ken0
430,FoodForNeed,Female,Oneweek,Quarterly,3000,Suburban,Meals,food18.jpg,https://rzp.io/l/1w0tcUS
431,OldAge,Female,Twoweeks,Monthly,5000,Rural,Medical Services,old9.jpg,https://rzp.io/l/eS1ken0
432,FoodForNeed,Male,Immediate,Annually,3000,Rural,Meals,food19.jpg,https://rzp.io/l/1w0tcUS
433,Education,Male,Twoweeks,Monthly,5000,Suburban,Facilities,edu8.jpg,https://rzp.io/l/BFTS4jHt59
434,Medical,Female,Immediate,Annually,3000,Urban,Medical Tests,doctor4.jpg,https://rzp.io/l/UXabyaM9g
435,Medical,Female,Oneweek,Annually,8000,Suburban,Medical Tests,doctor5.jpg,https://rzp.io/l/UXabyaM9g
436,DisasterRF,Male,Twoweeks,Monthly,4000,Rural,Tsunami,dis17.jpg,https://rzp.io/l/Dk45a9yaZ
437,DisasterRF,Male,Immediate,Quarterly,1000,Urban,Tsunami,dis18.jpg,https://rzp.io/l/Dk45a9yaZ
438,Education,Female,Immediate,Quarterly,18000,Suburban,Facilities,edu9.jpg,https://rzp.io/l/BFTS4jHt59
439,DisasterRF,Female,Twoweeks,Monthly,2000,Urban,Tsunami,dis19.jpg,https://rzp.io/l/Dk45a9yaZ
440,Women,Female,Twoweeks,Monthly,9000,Suburban,Appliances,women10.jpg,https://rzp.io/l/kcrtJphHP
441,Women,Female,Oneweek,Annually,11000,Suburban,Appliances,women11.jpg,https://rzp.io/l/kcrtJphHP
442,OldAge,Female,Immediate,Monthly,9000,Urban,Medical Services,old10.jpg,https://rzp.io/l/eS1ken0
443,FoodForNeed,Male,Twoweeks,Quarterly,12000,Urban,Fruits,food20.jpg,https://rzp.io/l/1w0tcUS
444,Education,Male,Immediate,Monthly,17000,Urban,Facilities,edu10.jpg,https://rzp.io/l/BFTS4jHt59
445,Women,Male,Immediate,Quarterly,12000,Suburban,Appliances,women12.jpg,https://rzp.io/l/kcrtJphHP
446,Women,Female,Oneweek,Monthly,7000,Suburban,Appliances,women13.jpg,https://rzp.io/l/kcrtJphHP
447,DisasterRF,Male,Immediate,Annually,1000,Urban,Tsunami,dis20.jpg,https://rzp.io/l/Dk45a9yaZ
448,DisasterRF,Male,Twoweeks,Annually,18000,Rural,Tsunami,dis1.jpg,https://rzp.io/l/Dk45a9yaZ
449,Education,Female,Immediate,Monthly,19000,Rural,Facilities,edu11.jpg,https://rzp.io/l/BFTS4jHt59
450,DisasterRF,Female,Twoweeks,Quarterly,11000,Rural,Tsunami,dis2.jpg,https://rzp.io/l/Dk45a9yaZ
451,Women,Male,Twoweeks,Annually,6000,Rural,Appliances,women14.jpg,https://rzp.io/l/kcrtJphHP
452,Women,Female,Oneweek,Monthly,8000,Urban,Appliances,women15.jpg,https://rzp.io/l/kcrtJphHP
453,OldAge,Male,Twoweeks,Quarterly,7000,Suburban,Medical Services,old11.jpg,https://rzp.io/l/eS1ken0
454,FoodForNeed,Male,Twoweeks,Annually,5000,Urban,Fruits,food1.jpg,https://rzp.io/l/1w0tcUS
455,OldAge,Male,Immediate,Monthly,19000,Urban,Medical Services,old12.jpg,https://rzp.io/l/eS1ken0
456,FoodForNeed,Female,Twoweeks,Quarterly,3000,Rural,Fruits,food2.jpg,https://rzp.io/l/1w0tcUS
457,Medical,Female,Immediate,Annually,8000,Suburban,Medical Tests,doctor19.jpg,https://rzp.io/l/UXabyaM9g
458,Medical,Female,Oneweek,Monthly,19000,Urban,Medical Tests,doctor18.jpg,https://rzp.io/l/UXabyaM9g
459,DisasterRF,Female,Immediate,Annually,15000,Suburban,Earthquake,dis3.jpg,https://rzp.io/l/Dk45a9yaZ
460,DisasterRF,Female,Immediate,Quarterly,3000,Rural,Earthquake,dis4.jpg,https://rzp.io/l/Dk45a9yaZ
461,Education,Male,Immediate,Monthly,20000,Urban,Facilities,edu12.jpg,https://rzp.io/l/BFTS4jHt59
462,DisasterRF,Male,Immediate,Quarterly,20000,Suburban,Earthquake,dis5.jpg,https://rzp.io/l/Dk45a9yaZ
463,Women,Male,Oneweek,Monthly,10000,Urban,Appliances,women1.jpg,https://rzp.io/l/kcrtJphHP
464,Women,Female,Immediate,Quarterly,13000,Urban,Appliances,women2.jpg,https://rzp.io/l/kcrtJphHP
465,OldAge,Male,Immediate,Annually,9000,Rural,Medical Services,old13.jpg,https://rzp.io/l/eS1ken0
466,FoodForNeed,Male,Twoweeks,Monthly,6000,Rural,Fruits,food3.jpg,https://rzp.io/l/1w0tcUS
467,Education,Female,Immediate,Annually,13000,Rural,Facilities,edu13.jpg,https://rzp.io/l/BFTS4jHt59
468,Women,Female,Oneweek,Monthly,16000,Urban,Fight For Justice,women3.jpg,https://rzp.io/l/kcrtJphHP
469,Women,Male,Twoweeks,Quarterly,1000,Rural,Fight For Justice,women4.jpg,https://rzp.io/l/kcrtJphHP
470,OldAge,Female,Twoweeks,Annually,6000,Urban,Medical Services,old14.jpg,https://rzp.io/l/eS1ken0
471,FoodForNeed,Male,Immediate,Annually,19000,Rural,Fruits,food4.jpg,https://rzp.io/l/1w0tcUS
472,Education,Male,Twoweeks,Monthly,7000,Rural,Facilities,edu14.jpg,https://rzp.io/l/BFTS4jHt59
473,Medical,Female,Oneweek,Quarterly,14000,Urban,Surgery,doctor7.jpg,https://rzp.io/l/UXabyaM9g
474,Medical,Female,Immediate,Annually,1000,Rural,Surgery,doctor8.jpg,https://rzp.io/l/UXabyaM9g
475,DisasterRF,Male,Immediate,Monthly,1000,Rural,Earthquake,dis6.jpg,https://rzp.io/l/Dk45a9yaZ
476,DisasterRF,Male,Immediate,Quarterly,9000,Urban,Earthquake,dis7.jpg,https://rzp.io/l/Dk45a9yaZ
477,Education,Female,Twoweeks,Quarterly,18000,Rural,School,edu15.jpg,https://rzp.io/l/BFTS4jHt59
478,DisasterRF,Female,Oneweek,Quarterly,14000,Urban,Earthquake,dis8.jpg,https://rzp.io/l/Dk45a9yaZ
479,Women,Female,Immediate,Annually,14000,Suburban,Fight For Justice,women5.jpg,https://rzp.io/l/kcrtJphHP
480,Women,Female,Immediate,Quarterly,10000,Rural,Fight For Justice,women6.jpg,https://rzp.io/l/kcrtJphHP
481,OldAge,Female,Twoweeks,Annually,15000,Rural,Medical Services,old15.jpg,https://rzp.io/l/eS1ken0
482,Education,Male,Immediate,Monthly,8000,Rural,School,edu16.jpg,https://rzp.io/l/BFTS4jHt59
483,Women,Male,Immediate,Annually,3000,Rural,Fight For Justice,women7.jpg,https://rzp.io/l/kcrtJphHP
484,Women,Male,Immediate,Quarterly,6000,Urban,Fight For Justice,women8.jpg,https://rzp.io/l/kcrtJphHP
485,Medical,Female,Immediate,Monthly,8000,Suburban,Surgery,doctor9.jpg,https://rzp.io/l/UXabyaM9g
486,DisasterRF,Male,Immediate,Quarterly,15000,Suburban,Earthquake,dis9.jpg,https://rzp.io/l/Dk45a9yaZ
487,DisasterRF,Male,Oneweek,Quarterly,3000,Suburban,Earthquake,dis10.jpg,https://rzp.io/l/Dk45a9yaZ
488,Education,Female,Twoweeks,Quarterly,14000,Rural,School,edu17.jpg,https://rzp.io/l/BFTS4jHt59
489,DisasterRF,Female,Immediate,Annually,17000,Urban,Earthquake,dis11.jpg,https://rzp.io/l/Dk45a9yaZ
490,Women,Male,Twoweeks,Quarterly,17000,Rural,Fight For Justice,women9.jpg,https://rzp.io/l/kcrtJphHP
491,Women,Male,Oneweek,Annually,18000,Suburban,Fight For Justice,women10.jpg,https://rzp.io/l/kcrtJphHP
492,OldAge,Female,Twoweeks,Monthly,1000,Suburban,Medical Services,old16.jpg,https://rzp.io/l/eS1ken0
493,FoodForNeed,Female,Immediate,Annually,7000,Suburban,Fruits,food5.jpg,https://rzp.io/l/1w0tcUS
494,OldAge,Male,Immediate,Quarterly,9000,Rural,Medical Services,old17.jpg,https://rzp.io/l/eS1ken0
495,FoodForNeed,Male,Oneweek,Quarterly,10000,Suburban,Fruits,food6.jpg,https://rzp.io/l/1w0tcUS
496,OldAge,Female,Twoweeks,Quarterly,11000,Urban,Medical Services,old18.jpg,https://rzp.io/l/eS1ken0
497,FoodForNeed,Female,Immediate,Quarterly,19000,Rural,Fruits,food7.jpg,https://rzp.io/l/1w0tcUS
498,Medical,Female,Immediate,Annually,5000,Suburban,Surgery,doctor10.jpg,https://rzp.io/l/UXabyaM9g
499,Medical,Female,Immediate,Monthly,13000,Suburban,Surgery,doctor11.jpg,https://rzp.io/l/UXabyaM9g
500,DisasterRF,Female,Oneweek,Annually,12000,Suburban,Earthquake,dis12.jpg,https://rzp.io/l/Dk45a9yaZ
501,DisasterRF,Male,Immediate,Annually,18000,Urban,Earthquake,dis13.jpg,https://rzp.io/l/Dk45a9yaZ
502,Education,Male,Immediate,Monthly,3000,Rural,School,edu18.jpg,https://rzp.io/l/BFTS4jHt59
503,DisasterRF,Male,Twoweeks,Quarterly,18000,Rural,Earthquake,dis14.jpg,https://rzp.io/l/Dk45a9yaZ
504,Women,Female,Immediate,Annually,15000,Urban,Fight For Justice,women11.jpg,https://rzp.io/l/kcrtJphHP
505,Women,Male,Twoweeks,Quarterly,20000,Rural,Fight For Justice,women12.jpg,https://rzp.io/l/kcrtJphHP
506,OldAge,Male,Oneweek,Annually,9000,Suburban,Medical Services,old19.jpg,https://rzp.io/l/eS1ken0
507,FoodForNeed,Female,Immediate,Quarterly,2000,Rural,Fruits,food8.jpg,https://rzp.io/l/1w0tcUS
508,Education,Male,Twoweeks,Monthly,16000,Urban,School,edu1.jpg,https://rzp.io/l/BFTS4jHt59
509,Medical,Male,Oneweek,Annually,6000,Urban,Surgery,doctor4.jpg,https://rzp.io/l/UXabyaM9g
510,Medical,Female,Twoweeks,Monthly,10000,Urban,Surgery,doctor5.jpg,https://rzp.io/l/UXabyaM9g
511,DisasterRF,Male,Twoweeks,Annually,1000,Urban,Earthquake,dis15.jpg,https://rzp.io/l/Dk45a9yaZ
512,DisasterRF,Female,Twoweeks,Monthly,1000,Suburban,Earthquake,dis16.jpg,https://rzp.io/l/Dk45a9yaZ
513,Education,Female,Immediate,Annually,8000,Urban,School,edu2.jpg,https://rzp.io/l/BFTS4jHt59
514,DisasterRF,Male,Twoweeks,Monthly,1000,Suburban,Volcano,dis17.jpg,https://rzp.io/l/Dk45a9yaZ
515,Women,Female,Immediate,Quarterly,4000,Rural,Work For Livelihood,women13.jpg,https://rzp.io/l/kcrtJphHP
516,Women,Male,Immediate,Annually,15000,Urban,Work For Livelihood,women14.jpg,https://rzp.io/l/kcrtJphHP
517,OldAge,Male,Twoweeks,Monthly,17000,Suburban,Clothes,old20.jpg,https://rzp.io/l/eS1ken0
518,FoodForNeed,Male,Oneweek,Quarterly,14000,Rural,Fruits,food9.jpg,https://rzp.io/l/1w0tcUS
519,OldAge,Female,Twoweeks,Monthly,17000,Rural,Clothes,old1.jpg,https://rzp.io/l/eS1ken0
520,FoodForNeed,Female,Immediate,Annually,10000,Suburban,Fruits,food10.jpg,https://rzp.io/l/1w0tcUS
521,Medical,Female,Twoweeks,Annually,2000,Suburban,Vaccination,doctor12.jpg,https://rzp.io/l/UXabyaM9g
522,Medical,Female,Twoweeks,Monthly,4000,Suburban,Vaccination,doctor13.jpg,https://rzp.io/l/UXabyaM9g
523,DisasterRF,Female,Oneweek,Quarterly,6000,Suburban,Volcano,dis18.jpg,https://rzp.io/l/Dk45a9yaZ
524,DisasterRF,Male,Immediate,Quarterly,16000,Suburban,Volcano,dis19.jpg,https://rzp.io/l/Dk45a9yaZ
525,Education,Male,Immediate,Annually,20000,Suburban,School,edu3.jpg,https://rzp.io/l/BFTS4jHt59
526,DisasterRF,Male,Immediate,Annually,15000,Rural,Volcano,dis20.jpg,https://rzp.io/l/Dk45a9yaZ
527,Women,Female,Oneweek,Annually,15000,Suburban,Work For Livelihood,women15.jpg,https://rzp.io/l/kcrtJphHP
528,Women,Male,Immediate,Monthly,18000,Urban,Work For Livelihood,women1.jpg,https://rzp.io/l/kcrtJphHP
529,OldAge,Male,Immediate,Monthly,3000,Urban,Clothes,old2.jpg,https://rzp.io/l/eS1ken0
530,FoodForNeed,Female,Immediate,Monthly,1000,Suburban,Fruits,food11.jpg,https://rzp.io/l/1w0tcUS
531,OldAge,Male,Oneweek,Monthly,8000,Urban,Clothes,old3.jpg,https://rzp.io/l/eS1ken0
532,FoodForNeed,Male,Twoweeks,Monthly,4000,Suburban,Fruits,food12.jpg,https://rzp.io/l/1w0tcUS
533,Medical,Female,Twoweeks,Quarterly,10000,Urban,Vaccination,doctor14.jpg,https://rzp.io/l/UXabyaM9g
534,Medical,Female,Immediate,Monthly,20000,Rural,Vaccination,doctor15.jpg,https://rzp.io/l/UXabyaM9g
535,DisasterRF,Male,Twoweeks,Annually,10000,Rural,Volcano,dis1.jpg,https://rzp.io/l/Dk45a9yaZ
536,DisasterRF,Male,Immediate,Monthly,16000,Rural,Volcano,dis2.jpg,https://rzp.io/l/Dk45a9yaZ
537,Education,Female,Oneweek,Quarterly,16000,Rural,School,edu4.jpg,https://rzp.io/l/BFTS4jHt59
538,DisasterRF,Female,Immediate,Monthly,4000,Urban,Volcano,dis3.jpg,https://rzp.io/l/Dk45a9yaZ
539,Women,Female,Immediate,Annually,15000,Urban,Work For Livelihood,women2.jpg,https://rzp.io/l/kcrtJphHP
540,Women,Female,Twoweeks,Monthly,18000,Urban,Work For Livelihood,women3.jpg,https://rzp.io/l/kcrtJphHP
541,OldAge,Female,Oneweek,Annually,11000,Suburban,Clothes,old4.jpg,https://rzp.io/l/eS1ken0
542,FoodForNeed,Male,Twoweeks,Annually,5000,Rural,Fruits,food13.jpg,https://rzp.io/l/1w0tcUS
543,Education,Female,Immediate,Quarterly,9000,Rural,School,edu5.jpg,https://rzp.io/l/BFTS4jHt59
544,Women,Male,Immediate,Monthly,16000,Rural,Work For Livelihood,women4.jpg,https://rzp.io/l/kcrtJphHP
545,Women,Male,Immediate,Annually,4000,Urban,Work For Livelihood,women5.jpg,https://rzp.io/l/kcrtJphHP
546,DisasterRF,Male,Oneweek,Quarterly,2000,Rural,Volcano,dis4.jpg,https://rzp.io/l/Dk45a9yaZ
547,DisasterRF,Female,Twoweeks,Monthly,6000,Rural,Volcano,dis5.jpg,https://rzp.io/l/Dk45a9yaZ
548,Education,Female,Immediate,Annually,20000,Rural,School,edu6.jpg,https://rzp.io/l/BFTS4jHt59
549,DisasterRF,Female,Twoweeks,Quarterly,20000,Rural,Volcano,dis6.jpg,https://rzp.io/l/Dk45a9yaZ
550,Women,Female,Immediate,Annually,18000,Suburban,Clothes,women6.jpg,https://rzp.io/l/kcrtJphHP
551,Women,Female,Oneweek,Annually,4000,Rural,Clothes,women7.jpg,https://rzp.io/l/kcrtJphHP
552,OldAge,Male,Immediate,Monthly,13000,Suburban,Clothes,old5.jpg,https://rzp.io/l/eS1ken0
553,FoodForNeed,Male,Immediate,Annually,20000,Urban,Cereals,food14.jpg,https://rzp.io/l/1w0tcUS
554,OldAge,Male,Twoweeks,Quarterly,19000,Rural,Clothes,old6.jpg,https://rzp.io/l/eS1ken0
555,FoodForNeed,Female,Twoweeks,Annually,1000,Suburban,Cereals,food15.jpg,https://rzp.io/l/1w0tcUS
556,OldAge,Female,Immediate,Monthly,6000,Suburban,Clothes,old7.jpg,https://rzp.io/l/eS1ken0
557,FoodForNeed,Male,Oneweek,Annually,10000,Urban,Cereals,food16.jpg,https://rzp.io/l/1w0tcUS
558,Education,Male,Immediate,Quarterly,2000,Urban,School,edu7.jpg,https://rzp.io/l/BFTS4jHt59
559,OldAge,Female,Twoweeks,Annually,20000,Suburban,Clothes,old8.jpg,https://rzp.io/l/eS1ken0
560,FoodForNeed,Female,Twoweeks,Annually,10000,Suburban,Cereals,food17.jpg,https://rzp.io/l/1w0tcUS
561,Medical,Male,Immediate,Monthly,1000,Suburban,Vaccination,doctor4.jpg,https://rzp.io/l/UXabyaM9g
562,Medical,Female,Oneweek,Annually,2000,Urban,Vaccination,doctor5.jpg,https://rzp.io/l/UXabyaM9g
563,DisasterRF,Male,Twoweeks,Quarterly,15000,Rural,Volcano,dis7.jpg,https://rzp.io/l/Dk45a9yaZ
564,DisasterRF,Male,Twoweeks,Annually,19000,Urban,Volcano,dis8.jpg,https://rzp.io/l/Dk45a9yaZ
565,Education,Male,Immediate,Quarterly,12000,Suburban,School,edu8.jpg,https://rzp.io/l/BFTS4jHt59
566,DisasterRF,Female,Immediate,Annually,15000,Rural,Volcano,dis9.jpg,https://rzp.io/l/Dk45a9yaZ
567,Women,Female,Oneweek,Monthly,2000,Suburban,Clothes,women8.jpg,https://rzp.io/l/kcrtJphHP
568,Women,Female,Immediate,Annually,19000,Suburban,Clothes,women9.jpg,https://rzp.io/l/kcrtJphHP
569,OldAge,Female,Twoweeks,Quarterly,9000,Rural,Clothes,old9.jpg,https://rzp.io/l/eS1ken0
570,FoodForNeed,Female,Twoweeks,Annually,13000,Rural,Cereals,food13.jpg,https://rzp.io/l/1w0tcUS
571,OldAge,Male,Twoweeks,Quarterly,20000,Urban,Clothes,old10.jpg,https://rzp.io/l/eS1ken0
572,FoodForNeed,Male,Oneweek,Annually,2000,Suburban,Cereals,food14.jpg,https://rzp.io/l/1w0tcUS
573,Medical,Male,Immediate,Annually,7000,Suburban,Vaccination,doctor1.jpg,https://rzp.io/l/UXabyaM9g
574,Medical,Female,Immediate,Quarterly,10000,Suburban,Vaccination,doctor2.jpg,https://rzp.io/l/UXabyaM9g
575,DisasterRF,Female,Twoweeks,Annually,13000,Rural,Volcano,dis10.jpg,https://rzp.io/l/Dk45a9yaZ
576,DisasterRF,Male,Oneweek,Annually,18000,Urban,Volcano,dis11.jpg,https://rzp.io/l/Dk45a9yaZ
577,Education,Female,Oneweek,Quarterly,15000,Urban,Books,edu9.jpg,https://rzp.io/l/BFTS4jHt59
578,DisasterRF,Female,Oneweek,Quarterly,10000,Rural,Volcano,dis12.jpg,https://rzp.io/l/Dk45a9yaZ
579,Women,Male,Oneweek,Annually,16000,Urban,Clothes,women10.jpg,https://rzp.io/l/kcrtJphHP
580,Women,Female,Twoweeks,Monthly,13000,Suburban,Clothes,women11.jpg,https://rzp.io/l/kcrtJphHP
581,OldAge,Female,Immediate,Quarterly,10000,Urban,Clothes,old11.jpg,https://rzp.io/l/eS1ken0
582,FoodForNeed,Male,Oneweek,Annually,1000,Rural,Cereals,food15.jpg,https://rzp.io/l/1w0tcUS
583,Education,Male,Twoweeks,Monthly,13000,Urban,Books,edu10.jpg,https://rzp.io/l/BFTS4jHt59
584,OldAge,Female,Twoweeks,Monthly,17000,Suburban,Clothes,old12.jpg,https://rzp.io/l/eS1ken0
585,FoodForNeed,Female,Immediate,Monthly,15000,Suburban,Cereals,food16.jpg,https://rzp.io/l/1w0tcUS
586,OldAge,Female,Oneweek,Annually,2000,Rural,Clothes,old13.jpg,https://rzp.io/l/eS1ken0
587,FoodForNeed,Female,Twoweeks,Quarterly,15000,Urban,Cereals,food17.jpg,https://rzp.io/l/1w0tcUS
588,Education,Female,Immediate,Quarterly,20000,Suburban,Books,edu11.jpg,https://rzp.io/l/BFTS4jHt59
589,Medical,Male,Twoweeks,Annually,14000,Urban,Medicines,doctor16.jpg,https://rzp.io/l/UXabyaM9g
590,Medical,Male,Oneweek,Monthly,5000,Rural,Medicines,doctor17.jpg,https://rzp.io/l/UXabyaM9g
591,DisasterRF,Male,Immediate,Monthly,3000,Suburban,Volcano,dis13.jpg,https://rzp.io/l/Dk45a9yaZ
592,DisasterRF,Female,Twoweeks,Annually,7000,Suburban,Volcano,dis14.jpg,https://rzp.io/l/Dk45a9yaZ
593,Education,Male,Twoweeks,Quarterly,18000,Rural,Facilities,edu12.jpg,https://rzp.io/l/BFTS4jHt59
594,DisasterRF,Female,Immediate,Annually,4000,Urban,Volcano,dis15.jpg,https://rzp.io/l/Dk45a9yaZ
595,Women,Female,Oneweek,Monthly,15000,Suburban,Clothes,women12.jpg,https://rzp.io/l/kcrtJphHP
596,Women,Male,Immediate,Quarterly,17000,Urban,Clothes,women13.jpg,https://rzp.io/l/kcrtJphHP
597,OldAge,Female,Immediate,Quarterly,5000,Rural,Clothes,old14.jpg,https://rzp.io/l/eS1ken0
598,FoodForNeed,Female,Immediate,Quarterly,13000,Rural,Cereals,food18.jpg,https://rzp.io/l/1w0tcUS
599,FoodForNeed,Male,Oneweek,Monthly,7000,Rural,Cereals,food20.jpg,https://rzp.io/l/1w0tcUS
600,FoodForNeed,Male,Immediate,Monthly,4000,Urban,Cereals,food19.jpg,https://rzp.io/l/1w0tcUS